entidad,anio,porcentaje_mujeres,entidad_etiqueta,fecha
Aguascalientes,2006,21.79,Aguascalientes,2006-01-01
Baja California,2006,24.48,Baja California,2006-01-01
Baja California Sur,2006,27.14,Baja California Sur,2006-01-01
Campeche,2006,24.0,Campeche,2006-01-01
Coahuila de Zaragoza,2006,24.02,Coahuila,2006-01-01
Colima,2006,28.31,Colima,2006-01-01
Chiapas,2006,19.39,Chiapas,2006-01-01
Chihuahua,2006,21.66,Chihuahua,2006-01-01
Ciudad de México,2006,22.76,Ciudad de México,2006-01-01
Durango,2006,17.47,Durango,2006-01-01
Guanajuato,2006,22.94,Guanajuato,2006-01-01
Guerrero,2006,16.66,Guerrero,2006-01-01
Hidalgo,2006,28.09,Hidalgo,2006-01-01
Jalisco,2006,18.48,Jalisco,2006-01-01
México,2006,26.95,Estado de México,2006-01-01
Michoacán de Ocampo,2006,15.02,Michoacán,2006-01-01
Morelos,2006,21.72,Morelos,2006-01-01
Nayarit,2006,18.73,Nayarit,2006-01-01
Nuevo León,2006,24.95,Nuevo León,2006-01-01
Oaxaca,2006,19.01,Oaxaca,2006-01-01
Puebla,2006,17.63,Puebla,2006-01-01
Querétaro,2006,23.81,Querétaro,2006-01-01
Quintana Roo,2006,30.95,Quintana Roo,2006-01-01
San Luis Potosí,2006,25.7,San Luis Potosí,2006-01-01
Sinaloa,2006,15.09,Sinaloa,2006-01-01
Sonora,2006,24.64,Sonora,2006-01-01
Tabasco,2006,29.88,Tabasco,2006-01-01
Tamaulipas,2006,25.47,Tamaulipas,2006-01-01
Tlaxcala,2006,22.61,Tlaxcala,2006-01-01
Veracruz de Ignacio de la Llave,2006,20.35,Veracruz,2006-01-01
Yucatán,2006,27.99,Yucatán,2006-01-01
Zacatecas,2006,20.6,Zacatecas,2006-01-01
Aguascalientes,2011,22.43,Aguascalientes,2011-01-01
Baja California,2011,27.07,Baja California,2011-01-01
Baja California Sur,2011,19.5,Baja California Sur,2011-01-01
